state,state_abbrev,patient_discharge_categories,antpostfusion_453-455,backneck_518-520,bariatric_619-621,bilateral_major_lower_extremity_461-462,hand_wrist_513-514,hip_femur_not_joint_480-482,hip_knee_replace_469-470,hip_knee_revise_466-468,upper_joint_limb_reattach_483-484,knee_other_485-489,lower_extremity_humer_492-494,other_musc_515-517,shoulder_elbow_forearm_510-512,major_joint_shoulder_elbow_507-508,spinal_fusion_curve_malig_infect_456-458,spinal_fusion_except_cervical_459-460,spinal_neuro_28-30,coronary_bypass_234-236,cervical_spinal_fusion_471-473
Arizona,AZ,18-44,38393.42276,12480.7156,11953.99617,21012.29062,7843.713043,19550.09781,15032.87355,18304.54831,16633.82017,14651.97873,15289.48954,20617.41153,13506.26178,12682.98742,51761.81372,26204.56654,25874.44842,38285.60039,18246.4571
Arizona,AZ,45-64,45945.03352,11706.23504,12543.16597,22219.52313,9622.472223,16504.98632,13950.79367,21280.04078,15049.12401,13633.52883,16243.53721,18401.81729,13667.03738,12856.55354,52832.74129,27603.111,28565.4214,34216.72358,19066.42975
Arizona,AZ,Male,44230.70504,12640.49486,13216.40462,22140.86544,8573.510763,16643.93035,14179.43146,21811.24444,14501.79895,13854.35869,15891.14649,19941.97574,12898.16619,12866.80205,51824.81665,28235.97215,32982.77658,34502.00509,20536.61252
Arizona,AZ,Female,45206.15757,11731.65996,12137.12024,22035.17968,8323.097972,15266.53304,14018.84582,20760.11167,15622.71045,13264.32829,14586.21332,18629.43675,12533.4918,14403.50398,53453.09095,26816.97745,30332.28812,35084.15514,18884.31724
Arkansas,AR,18-44,45574.1479,7402.836992,7761.695339,14241.14664,6766.202198,14832.71376,11855.47033,17992.74337,10343.0162,9120.496506,10881.42657,14659.19158,10794.35777,10677.77568,47529.06585,20532.8204,17186.32337,24016.72571,10194.58049
Arkansas,AR,45-64,41308.80167,7976.307013,8240.137299,14124.09601,6910.61143,11264.16106,11131.79555,16507.40306,12015.79658,9211.208745,11021.64878,15017.33732,10241.88733,10677.77568,45522.87154,19544.86571,17920.20696,24476.15994,11860.895
Arkansas,AR,Male,40534.63737,8477.673214,8323.26582,13850.10861,6564.259527,11634.36842,11293.72872,17539.2778,11795.29048,10020.06121,11585.61957,17464.59033,10104.2569,11876.43204,49695.93039,20471.71997,24340.93704,24911.93645,12771.61726
Arkansas,AR,Female,47521.2272,8281.656195,8067.845522,14514.13546,6581.443319,10634.60594,11151.19145,17841.31503,12399.02053,9155.371766,9813.434919,12808.49675,8377.601606,9479.11933,44210.61655,19681.92625,16892.70576,26111.42481,11298.28766
California,CA,18-44,56797.51485,16729.21433,14820.67587,40481.83437,10847.25979,26062.76199,22956.60607,30750.0185,21729.06214,20469.98082,20453.70338,25240.45343,15964.05617,15708.75211,74959.92185,37264.22203,37099.52688,52876.47753,23869.84639
California,CA,45-64,64599.74249,17098.11939,16160.65715,34339.92527,12291.79766,23652.50775,20978.55087,30710.43622,22186.13668,19756.10395,21740.41997,27779.61195,17274.37164,14771.3553,76243.53921,37928.38067,38906.73581,53279.73761,25202.34166
California,CA,Male,66873.90628,18137.62667,17171.92339,35601.76836,11466.40889,23241.40927,21312.5892,32379.85883,22139.97418,20072.17901,19674.13653,26814.67138,15565.23443,16214.96667,75254.55105,39017.07801,43242.73132,52610.77294,27626.18433
California,CA,Female,67162.31428,17415.15371,15270.38582,35694.38953,11896.1905,21348.77566,21120.06552,30716.66585,22816.00407,19334.98584,18204.1546,23704.75107,14892.77937,15485.29408,69326.3702,37259.57893,36282.13086,54164.98618,25408.32506
Colorado,CO,18-44,47924.72889,13621.37472,13541.50917,36353.27738,11982.47391,19672.49589,17249.49496,20660.24896,19420.53764,20745.8089,19251.54292,18943.16291,16510.85779,16083.018,62424.55291,31704.75108,23146.45295,40586.51548,19118.01814
Colorado,CO,45-64,55077.21046,14031.11467,14065.38492,30164.06366,8903.024177,18683.39017,17381.29,24065.12982,18902.96773,17811.104,18549.03896,19430.15957,16490.14054,14955.06086,60854.94299,34083.92758,33334.40728,38115.14222,21040.97568
Colorado,CO,Male,56760.48962,13866.05407,15055.89281,30356.06809,10381.46394,18668.62017,17774.34879,25259.84911,18456.74478,17909.98837,18900.90016,19486.15306,16542.74878,16514.42193,61247.01647,35205.85347,29315.24764,38554.85063,22206.07819
Colorado,CO,Female,55710.97056,14385.73668,13539.71263,29305.09057,9814.688437,17468.36941,17461.42525,24403.92319,19263.98373,17352.14709,17241.14593,18550.39253,14302.51757,15423.22377,58612.40906,33651.57105,25966.41176,39624.85195,20522.13543
Florida,FL,18-44,44970.17388,12049.15025,12211.02117,22947.98833,7833.849027,18747.34561,15423.69993,19259.60171,15715.28791,15436.88977,14770.15707,18843.26546,11900.07366,12903.92573,53031.12463,24626.10635,21702.58867,33721.04203,14771.15025
Florida,FL,45-64,46947.19595,11954.3475,12900.54776,21716.06064,8892.853729,15745.56439,14192.76598,20565.46295,16204.21529,13936.1161,15129.47416,17349.45026,11758.8766,11376.6105,44389.56537,24893.02639,24834.0184,33440.40376,15721.93641
Florida,FL,Male,47850.48634,12232.59038,13590.64452,21458.16105,8338.692541,15937.70021,14256.536,21182.54552,15960.36942,14606.80976,15025.79958,17184.56767,11392.49602,11422.24748,49764.14664,25175.98766,25946.72114,32821.05508,17009.23422
Florida,FL,Female,47886.90844,12073.16191,12384.70312,21039.35872,8892.4879,14457.1227,13903.54372,20598.90012,16475.07841,12903.66328,13726.25184,14267.20687,10740.92951,12253.03094,50799.52367,24234.8873,20914.37969,33793.60509,15400.99695
Hawaii,HI,18-44,73827.00199,23072.79389,12125.81722,28527.40212,9496.264391,23209.253,16195.16132,28180.08698,20377.06713,12670.53001,19027.91026,22466.35747,13525.01398,,58908.53372,40225.27906,29106.0267,42168.2,26738.18786
Hawaii,HI,45-64,66726.51484,23072.79389,12481.00032,27395.85665,13936.32456,23996.80218,17469.99439,27219.38009,19553.79027,19164.57984,19701.64035,19852.45702,15876.3359,,72516.95929,36644.18303,34145.80476,39872.00391,23393.91487
Hawaii,HI,Male,74732.11851,24228.38167,13396.32032,26350.18296,10740.04045,22502.82523,17560.05949,30087.09123,21324.24638,18792.8036,19513.52324,19440.15498,13539.95522,,54742.34977,34186.15363,41115.59881,42212.53961,24974.16491
Hawaii,HI,Female,72861.54437,21281.63281,12061.83322,30202.18609,11464.8036,20006.18273,17454.83665,26629.53213,19410.9443,17826.94601,16857.56014,20898.14545,13834.97773,,61433.49369,35863.09154,29574.81646,42018.48863,22919.32067
Illinois,IL,18-44,49968.42269,13223.50701,14852.3792,29275.91892,10135.04081,21181.81109,17525.22379,24549.48279,18935.27283,16140.92792,16664.33624,22056.62163,13669.46356,15951.32289,68639.07178,32064.59022,27362.19008,40610.74741,17886.32988
Illinois,IL,45-64,60582.69313,13473.94988,16378.74458,27197.37883,10142.06597,19116.70662,16741.8387,23935.93055,18990.77721,14409.67793,17263.64878,20588.57442,13689.59309,13097.07278,65507.82167,32951.38167,26024.72369,39903.70011,20588.05398
Illinois,IL,Male,60987.98997,13289.74735,16922.33124,28042.70706,10283.5766,18559.30928,17036.89361,24704.24748,18912.69645,15289.90205,17077.49379,21935.61987,13268.15109,13240.44122,67393.81553,33110.8879,29902.7167,39806.78243,21791.68172
Illinois,IL,Female,61504.41498,13378.63728,15375.01844,27678.63033,9443.420979,17675.13689,16989.57378,24521.76982,19718.72905,14853.25424,15931.44409,18225.08708,13266.10428,15405.02822,63343.21929,32520.20238,23813.76933,41582.88274,20448.47281
Indiana,IN,18-44,48647.25256,14159.68248,15644.60722,21995.02829,9530.245899,19829.8624,19369.78147,24070.22105,17489.436,16119.87274,16937.44655,21392.00081,15155.01774,15734.69974,67853.95496,33310.49447,23073.82901,38737.05754,21260.56966
Indiana,IN,45-64,49926.53488,13234.50055,16171.67831,24719.49237,10351.25841,18213.94262,18436.80664,24965.86666,19589.95277,14853.08926,16975.11197,19502.02691,15713.77617,15716.67041,62924.79445,34441.28776,25835.52585,37499.32163,21096.00133
Indiana,IN,Male,47030.50758,12985.55636,17250.88551,24334.92516,10105.62368,17777.85651,18296.56728,24590.28709,19693.9193,15216.72106,16950.57162,19957.74282,14462.02898,14797.22445,60600.06593,33819.95234,28296.20407,37287.46285,21581.3934
Indiana,IN,Female,51478.76635,13112.56089,15665.09328,22960.42156,9374.491815,16837.6684,18328.19713,25164.10508,20400.45646,14516.6653,15855.2438,17248.41727,14742.95876,16437.80621,66635.48424,33900.56381,21177.2888,38351.67718,21273.67513
Iowa,IA,18-44,36742.51362,11419.43762,17803.6298,24920.00078,8482.131331,16017.62599,20981.86081,20309.2297,17340.46454,11268.64857,12419.68258,13647.3199,11529.90969,13373.14683,63186.76264,24633.01588,19511.65236,29254.05611,15741.82092
Iowa,IA,45-64,44628.11459,10611.91944,18044.3933,24299.85851,8434.512278,17079.56494,16564.71154,23798.76416,16687.83033,14651.37885,13770.28037,17277.56671,11923.14601,13373.14683,52995.38432,24885.07268,21105.19224,28472.31187,16402.11735
Iowa,IA,Male,46003.46369,9996.230072,19184.93652,25153.17447,7534.78959,15475.80527,17144.50715,25524.40273,16755.78011,13054.02325,13619.99073,15404.71359,11561.13385,12313.08194,48784.88206,24625.0612,25852.85079,29295.77113,17545.58049
Iowa,IA,Female,43794.97047,11043.61957,17622.98933,24721.5042,9562.65492,14809.77404,16743.25745,23859.02968,17755.85228,14324.82395,12714.01588,14672.68599,11022.0942,14300.70362,48681.84804,24934.96517,24753.34,29170.35955,16572.12543
Kansas,KS,18-44,31102.96913,9840.281833,10053.5715,19299.50505,9711.667735,16345.28365,14644.45532,18367.93943,16714.69922,16096.16799,12654.35784,14981.31957,13377.6864,,34444.18092,22917.18215,18883.60895,32798.84822,12733.48293
Kansas,KS,45-64,33202.95296,10729.83261,10228.06097,20442.22135,8831.969777,15104.9151,14630.15512,20408.66721,16589.04543,12995.10492,13437.85374,16322.84835,11514.91434,,39253.22928,24647.09387,20874.60639,34506.03688,14467.33644
Kansas,KS,Male,34289.07805,10924.69843,10028.24374,20264.38479,8699.897641,14479.65377,13849.25619,20839.30443,16539.30574,13133.75641,13870.11127,15428.42631,11772.58358,,36532.78177,24925.40376,25552.61089,35091.70118,15833.61894
Kansas,KS,Female,33188.84916,9591.289321,10035.67217,18486.16092,10799.93672,15666.04978,14960.02224,20765.77502,16820.93518,12981.5511,12406.7068,12813.57962,10648.84638,,38169.49094,23902.33497,17449.75992,35479.63861,13740.61081
Kentucky,KY,18-44,42121.98131,9925.360643,10890.30093,50098.38242,8297.107382,19078.42662,19853.78581,23798.12135,24729.77552,13499.59205,15387.08225,17307.06607,12924.22046,13192.71799,53858.38047,27836.27635,19944.14985,31915.50539,15977.12833
Kentucky,KY,45-64,47347.38046,11609.79942,11124.75325,32249.927,8864.031138,16625.83109,17826.87149,25899.92083,22154.99977,13835.66507,15391.27405,18628.8186,13421.6417,13979.94324,53756.32102,28430.40424,23274.07861,30702.52076,17122.68023
Kentucky,KY,Male,48118.33234,11271.1346,11769.70143,31890.95786,8482.169468,17385.00748,18352.88841,26205.85391,21663.38549,12778.91546,15974.95198,19515.63641,13519.56726,11968.88093,58958.02453,29444.30592,22849.99387,31626.06322,17902.62198
Kentucky,KY,Female,51020.65818,11362.64222,10942.76817,30520.8995,9359.092157,15803.92406,17456.03242,26152.31991,22418.88595,13203.57615,14584.44434,16838.25126,12479.76258,15902.64291,57919.42736,28338.86977,19638.44623,30563.46779,16687.74586
Maine,ME,18-44,44753.91691,10725.22402,12608.49109,26806.94765,15304.58571,17451.44829,17140.25416,22805.85728,19096.45449,11938.54807,14839.14207,16221.54487,13199.58808,,32137.19309,22417.54006,18783.52614,31520.19071,10604.53744
Maine,ME,45-64,44753.91691,11216.49608,12810.04553,25842.85049,13267.79576,16436.70271,15888.01593,23034.12881,18971.39623,15445.57259,15824.00018,17190.35064,12784.65141,,36833.88014,19435.69363,19476.75337,36120.24992,11929.27073
Maine,ME,Male,44753.91691,10222.82627,13403.37114,27861.06401,13182.83432,16532.78416,16444.99175,24526.19619,17927.23853,14555.7533,16069.59949,16883.27982,13782.41434,,30115.1352,20908.37697,22670.48796,35808.60369,12527.98089
Maine,ME,Female,46952.56205,11190.86095,12517.05901,25928.51735,13267.79576,16754.80034,16874.99279,21799.64988,19967.97341,15555.1366,15351.627,16312.64898,12710.92589,,33453.88195,20050.5951,16148.389,38438.82293,11279.76258
Maryland,MD,18-44,41754.21966,10397.90885,11604.85093,28078.79073,11691.32046,20175.56587,18423.3811,23914.3157,17609.87689,15555.86271,17126.69877,20069.41007,13675.94908,12182.79038,60666.89569,31905.71745,19265.80257,29381.27213,19581.34125
Maryland,MD,45-64,50985.37529,11581.29452,12308.79761,27713.75073,7761.609405,19325.09991,17201.97026,23596.6331,18946.01542,13768.8833,17827.70741,20857.19227,13328.2543,13260.49113,53425.1246,32338.07381,24077.42287,30928.09284,21206.97358
Maryland,MD,Male,54933.22909,11570.63803,12938.06291,27991.92775,10534.43606,19078.74845,17090.12265,24211.68776,19134.84992,14879.59911,17815.37397,19532.30095,14182.40646,12668.03285,55297.7255,32916.49242,27976.57842,30627.98964,22343.10648
Maryland,MD,Female,46448.76065,11877.09374,11898.19494,26102.77538,7844.895353,16575.18914,17102.2381,23642.46923,19644.81122,14042.0651,16157.40146,18511.4366,12667.57213,12668.04657,53731.24847,32062.41617,19643.82452,32992.13694,21324.89931
Massachusetts,MA,18-44,53359.50094,11259.24855,13125.24926,30039.74276,11495.23109,20775.0354,18571.78596,23209.5261,26401.85894,17794.4641,14315.46151,22422.04771,12840.13709,13092.77754,65814.58076,32682.77095,25625.69829,38706.5558,18091.40901
Massachusetts,MA,45-64,55098.82402,12161.53179,14151.24057,27445.33827,11965.02558,19362.05924,17931.63629,25197.22588,21153.48594,16090.92125,15257.7671,20377.08307,13268.66327,15695.14977,64595.41002,33069.77925,28482.75392,36827.88892,19543.07998
Massachusetts,MA,Male,59054.28534,12972.31782,14738.55059,27861.89752,12144.16678,20454.38981,18216.87564,26466.57659,21804.48472,17485.18966,15587.29768,21119.69418,13544.92151,12813.71374,66987.31485,32985.07467,27016.05306,36711.06513,21302.39016
Massachusetts,MA,Female,57690.79381,11995.64101,13410.2232,30787.8978,12064.30029,17970.92721,18014.88077,25674.19288,22091.55467,15500.2311,14517.77754,20402.64769,12949.99691,16674.5134,64511.64466,31946.73228,25656.84472,39770.58806,19894.44215
Michigan,MI,18-44,39991.91042,9955.72373,10456.20762,21838.3649,8984.641634,14959.38569,15144.51701,19583.93357,14615.11939,14376.83423,13628.02508,16166.91966,12540.00575,11354.10272,47139.7219,22733.94296,25625.69829,30933.18505,13348.51574
Michigan,MI,45-64,44546.19016,10096.47828,11206.09499,22303.12339,8780.514192,16800.09422,14375.75749,20824.71802,15798.26644,12430.0336,14188.8332,17537.60945,11363.27292,11962.48611,41535.34565,24520.95148,28482.75392,31793.76986,15066.93946
Michigan,MI,Male,45530.36277,10172.44462,11811.2134,21918.23061,9519.289575,15667.67428,14525.20446,21603.26201,16365.21702,13334.58433,14163.54687,17754.98131,11767.93202,11417.01333,41006.43625,25237.4313,27016.05306,32096.71588,16061.2574
Michigan,MI,Female,44764.28621,10435.26622,10676.40097,22360.4791,9055.238618,14887.3023,14455.50941,21061.56258,16709.94069,12607.03292,13550.04279,15235.88117,11419.70911,11276.29222,42417.08598,24123.42237,25656.84472,33360.79956,15011.91904
Minnesota,MN,18-44,36962.01794,9730.460039,12995.9963,27385.60152,10214.89657,18526.07057,16524.66526,22225.86108,18138.08894,16521.61585,14813.46577,16784.51389,12298.45279,12149.87764,53068.56272,27018.20526,23460.969,36650.5162,13994.07216
Minnesota,MN,45-64,40399.33324,11650.56794,14047.29299,24304.1934,12296.21399,17746.66136,16380.28077,23310.51163,17558.50535,13905.50593,14739.2044,18972.26322,12565.84365,14157.40083,47042.93964,25974.52115,20005.57263,33708.97871,15258.66469
Minnesota,MN,Male,41567.93052,12603.89377,14365.28502,24805.11573,11157.0719,19863.96228,16779.54459,24519.86004,17601.12285,15975.37151,14924.04532,21792.50748,12947.0677,13847.34867,52880.79317,27626.73027,33128.27748,34773.43079,17159.80106
Minnesota,MN,Female,42203.40693,11529.09715,13425.38087,25590.03373,11884.10081,17757.29028,16814.70691,23582.89586,18568.44976,14966.39405,14734.36275,20493.29379,12197.8109,14218.93645,48995.26665,25642.43765,26741.06605,36315.1325,15346.99791
Missouri,MO,18-44,40372.4164,11095.40632,11222.95752,20760.57841,9362.856237,18201.6729,14903.00695,22287.00279,15102.10577,17096.1365,14587.49102,17993.51777,12801.71474,13037.55065,67916.37587,28746.92978,22301.72424,31509.95156,17028.4452
Missouri,MO,45-64,44573.50329,11751.28207,12166.59724,21937.92182,9474.158751,16416.98257,13646.59559,22874.09985,14999.5226,14656.88382,14797.44727,17682.86481,12898.22383,14444.73554,62660.59047,28312.53069,24413.77124,33190.16224,18519.28851
Missouri,MO,Male,44692.07919,12058.06367,13076.63926,21567.62742,9267.293251,17242.74094,13827.15288,23788.6764,15116.50254,15360.49563,15168.15211,19707.42793,12276.4445,14075.09921,65719.7924,29013.4737,24691.40049,33005.89682,19660.0424
Missouri,MO,Female,43156.16969,11471.17993,11703.11395,23013.56394,10953.81187,15712.24521,13930.89934,23091.24263,16122.01454,14430.15973,14158.08744,17444.11441,11960.61878,13905.41289,64843.73641,27602.59737,20702.29821,35298.70768,17294.69496
Nebraska,NE,18-44,41795.21774,10465.62267,15716.34362,31080.25531,13533.85207,20772.25909,18968.10296,19534.08834,19584.3181,14107.2289,17878.30783,22525.98013,18422.22656,15386.30096,71072.52478,29319.48868,22376.39108,36330.18399,15558.27859
Nebraska,NE,45-64,55217.99353,12522.33084,17115.25086,31347.58855,10598.39117,19163.31052,18628.03849,24819.39291,17916.42243,18262.46915,18886.44052,18456.38806,16595.47126,15386.30096,50377.70129,31041.74388,29632.65247,35020.544,19012.94468
Nebraska,NE,Male,50347.05474,14583.47819,17962.79123,32006.47027,12990.64055,18699.80452,19325.71792,25954.47708,19372.58805,20068.19986,18102.6648,21063.82782,18309.38383,15386.30096,71569.50188,32296.93336,26568.53451,35364.84208,20303.83726
