state,state_abbrev,patient_discharge_categories,antpostfusion_453-455,backneck_518-520,bariatric_619-621,bilateral_major_lower_extremity_461-462,hand_wrist_513-514,hip_femur_not_joint_480-482,hip_knee_replace_469-470,hip_knee_revise_466-468,upper_joint_limb_reattach_483-484,knee_other_485-489,lower_extremity_humer_492-494,other_musc_515-517,shoulder_elbow_forearm_510-512,major_joint_shoulder_elbow_507-508,spinal_fusion_curve_malig_infect_456-458,spinal_fusion_except_cervical_459-460,spinal_neuro_28-30,coronary_bypass_234-236,cervical_spinal_fusion_471-473
Nebraska,NE,Female,58853.17845,12957.15276,16463.13942,30426.94298,8230.313278,17983.41609,19262.05068,26985.24592,19714.52934,15629.90293,17403.07523,18703.11766,14989.11949,15386.30096,70829.10742,31659.7784,22580.93112,36246.26825,18665.61515
Nevada,NV,18-44,35333.74676,9760.345751,8091.892753,24647.00865,8717.521819,18559.12839,17807.2171,23515.00395,17744.69569,15687.39759,15356.72559,13980.8584,13207.44475,13826.47259,60473.39657,26978.39314,23829.18269,37644.60251,14083.46707
Nevada,NV,45-64,39325.05975,10228.41319,9230.870527,26382.58171,8170.558844,15311.33885,15737.28392,24288.07122,17446.20828,14208.67011,14896.5992,20934.95804,13278.89425,13826.47259,45860.22854,26113.20556,20727.05767,37970.66218,15871.93393
Nevada,NV,Male,43252.03447,10738.15831,9655.227863,27113.1599,8839.628885,16413.01721,16122.01839,25927.91872,17163.55846,14586.77776,15241.20509,18121.16985,12562.31027,12192.15456,53848.55681,26849.95126,25602.7119,38719.2912,17259.83466
Nevada,NV,Female,38921.35848,10485.49805,8570.709028,22533.16472,8351.374704,14986.12826,16053.61314,25495.01886,18221.38016,12422.84861,13447.3134,17466.21271,11884.50855,13826.47259,47277.89594,25387.92873,19061.68289,39764.31843,15507.17018
New Jersey,NJ,18-44,30599.08549,9022.839601,8474.757157,16961.68364,6860.640032,18971.33243,13102.78281,18372.22271,12573.52836,15370.08666,12326.79638,16940.32824,9829.853703,9796.88732,39279.58061,22120.49475,25182.05916,32994.7619,13703.59807
New Jersey,NJ,45-64,35255.05811,9995.591948,8736.80302,17001.7444,9071.313823,16362.95531,12338.18575,17435.83151,12857.58482,13579.34634,13417.13934,16362.88737,10179.55501,10489.25914,45809.92927,22431.11494,23579.60216,30836.96783,14497.09785
New Jersey,NJ,Male,34384.85882,10084.89912,8864.390377,16680.65612,7073.029363,16614.89995,12742.93131,18366.00688,13519.1335,14383.8844,12905.8913,17059.5517,9724.801051,11486.8555,41670.91998,22121.72408,26366.32018,31181.00966,15616.05076
New Jersey,NJ,Female,35992.09117,10184.09542,8529.916577,16643.11003,8635.48478,14131.01244,12627.57449,18210.98526,14304.14629,13488.95538,12183.87449,16864.20319,9365.463313,11005.97973,36363.10794,21971.39835,21095.30843,32812.01571,14532.1277
New Mexico,NM,18-44,62442.63382,11326.14204,11675.45779,25199.01369,8430.575301,18360.31768,17204.61943,21661.51572,18524.97056,16208.04553,15366.98895,18821.73393,12219.08265,15269.59142,52215.84399,30157.30363,31233.5485,32816.20295,18491.66702
New Mexico,NM,45-64,64193.14294,11052.97555,13789.86815,24685.39716,11491.72384,18221.89039,16505.83852,22053.54622,17634.07055,15161.66602,16751.79993,22727.40066,13725.26267,15269.59142,61123.27739,31208.38868,24132.33501,33451.70308,21025.52452
New Mexico,NM,Male,63886.04391,11041.23427,15270.11172,24295.52388,8461.128904,16384.8164,16517.81517,22472.25533,19562.05924,14915.28196,15001.71892,18748.25989,12462.41844,14600.95876,53150.46629,30854.79034,30284.8255,33109.92284,22717.83759
New Mexico,NM,Female,61045.78534,11196.10118,11881.40078,25995.7921,11739.8102,14111.75723,16487.54404,22466.74315,17780.50441,15060.23079,14491.30467,15351.63604,12335.35742,15999.00887,51514.87726,30199.35828,20318.62229,31758.81137,19883.58966
New York,NY,18-44,39388.54697,10819.01839,10210.54592,35663.60442,7892.48814,19998.25769,18487.14036,23450.89031,16133.91296,16038.02071,14793.99536,19156.45958,11100.69427,12929.63164,60539.21818,25979.01246,24288.49406,33698.48859,14962.46673
New York,NY,45-64,47619.70237,11808.87771,11280.49046,31419.23787,8999.272527,20301.34437,16856.23654,23852.37783,16719.89658,16797.50135,16128.61099,19877.49645,11664.63442,14114.423,63008.78443,28373.03402,27827.21517,33525.77384,17205.84878
New York,NY,Male,48129.72421,12072.74887,11660.18164,30690.45005,8231.846835,19507.86339,17241.84269,24870.65803,16791.37443,17223.36391,15297.25699,20729.41026,11119.70311,14727.21713,57967.59981,28112.43181,31174.07989,34052.52922,18322.43306
New York,NY,Female,48036.54132,12282.96666,10531.56014,30533.28548,8935.774968,17915.7571,17124.29346,25350.00774,18446.88917,15594.08812,14782.10256,21507.20829,11316.18835,14011.94024,57042.55866,27908.23408,24380.18699,35683.47113,17322.55995
North Carolina,NC,18-44,42453.3925,10757.67531,13218.88996,25762.02698,9205.709129,17278.38097,16418.17413,20601.96454,16638.75909,14869.05675,15698.19106,17892.17758,15117.95026,12563.9718,43911.24708,31102.47748,22123.38609,36778.12624,17610.40108
North Carolina,NC,45-64,50714.63117,11943.578,14020.11405,26754.62834,9406.218195,16972.67988,15996.4271,23706.86925,18435.65711,14308.95951,16381.74158,17478.80136,15721.75473,12058.64348,53165.95413,31961.41488,22528.32181,35939.37888,19132.97776
North Carolina,NC,Male,53019.00233,11729.14709,14364.3526,25990.52635,8804.258048,16097.37169,16100.93976,23700.98408,18843.42674,14571.50637,15633.80135,18463.71873,14832.27504,10953.74438,47577.80739,32375.26329,24474.16959,35717.35234,20020.86951
North Carolina,NC,Female,55655.12182,11491.36475,13459.95519,26244.0774,9165.802362,14902.03157,15904.79258,23874.12245,18913.19347,12903.99457,14667.71816,16580.13382,12598.7002,13740.64342,48010.90317,31150.18,20241.99944,36435.66866,19033.87473
North Dakota,ND,18-44,46372.35669,7145.022051,12985.7938,25097.25053,6942.726882,15590.53292,15263.1545,23869.34486,18681.42961,14699.91398,14040.1523,14294.55616,12509.29377,14993.89147,39362.86622,26563.72235,16854.61066,34145.2512,13880.97646
North Dakota,ND,45-64,40139.99655,6491.880492,13416.18187,24357.8886,7817.890909,16007.38125,15370.44311,22204.63417,18064.58145,11672.73369,12827.82575,16262.11125,12612.94626,14993.89147,40455.44418,27349.43604,25037.91921,30529.16369,14258.42093
North Dakota,ND,Male,46372.35669,7472.225691,13343.74613,25342.86678,8055.241933,16636.87718,15770.0706,23740.11377,18249.22102,13902.43536,13736.06434,14062.44233,13351.18828,14993.89147,38536.24558,27867.26281,23791.35431,30862.60099,14898.44285
North Dakota,ND,Female,45122.30306,8122.384783,13222.91978,24848.22294,7446.328872,15882.90313,15503.66239,23992.37993,19051.89411,11374.93749,12858.39947,15302.1248,11204.64637,14993.89147,39891.90343,27193.37476,18460.97238,31893.36998,14744.69076
Oklahoma,OK,18-44,40222.82111,7560.986767,13626.95262,23068.7834,8962.784851,16823.50102,15059.98449,18470.93158,15273.80619,12816.22162,14154.89628,16280.87902,12885.827,10394.31441,41709.32123,22845.42405,25149.44933,28101.48635,12404.02859
Oklahoma,OK,45-64,47489.66621,8000.963984,14360.3179,22530.03998,11379.10229,15629.53744,14449.92811,20354.27754,16524.87195,12703.40785,15613.19895,18366.83578,12304.9056,9004.876027,49539.6277,22909.05173,19820.3793,28261.89385,13265.94126
Oklahoma,OK,Male,47664.60444,8752.2416,15071.00965,21948.03535,9937.327134,14841.47645,14657.38155,21184.16986,16579.233,13000.89152,14286.8005,17413.74731,11764.80413,10235.00703,44577.23667,23173.10259,22439.07646,27541.41902,13845.01098
Oklahoma,OK,Female,44749.46484,7605.189261,13755.41455,24117.99435,9806.679514,14179.2724,14537.4977,20915.91438,17004.61182,11236.16215,13892.95909,15854.29627,10939.31329,10724.30827,44957.9214,22854.0149,19615.3328,28887.98169,13283.6621
Oregon,OR,18-44,46900.75162,14586.85243,14448.63482,33235.67259,9496.958279,22099.89605,18728.1069,39442.19908,17996.83475,17220.52833,17272.3256,20378.23316,17318.31752,13930.33963,57288.6651,26920.02203,28915.65067,40438.09359,16238.58307
Oregon,OR,45-64,47649.00613,12761.21858,14893.5887,26386.81082,8979.811287,19273.62522,17402.1141,27139.60484,20300.25966,15817.44425,17332.75532,21414.79293,12546.83688,10727.79172,55012.00071,28717.03803,26931.50073,40459.33656,18186.07723
Oregon,OR,Male,50640.33938,12838.05267,16370.71867,26129.97641,10097.57599,19348.66785,17474.03059,27707.36793,20585.93118,16451.97543,17491.46392,22222.03818,13951.53536,14475.39589,60137.74837,29207.17619,25174.82974,40766.29208,18867.12647
Oregon,OR,Female,47952.7581,12949.88743,14463.59248,26234.09076,8488.196112,17422.00774,17619.91426,27466.41455,21198.93503,16612.72648,16314.95373,21203.56716,14445.97774,13356.59619,56695.28206,27961.6372,22640.52915,40624.97033,18122.55837
Rhode Island,RI,18-44,41112.10026,10805.33217,8479.199654,22389.3573,8601.703005,17903.67044,14628.4887,17668.62434,15358.11337,10518.45412,14021.61816,24085.04511,10785.17869,,50498.41892,21022.57398,14323.2027,35961.35008,11070.42694
Rhode Island,RI,45-64,38259.194,6861.343333,10038.57241,22563.2108,8977.465328,16531.30587,13472.18335,16418.41961,14364.57454,14330.10761,14617.80754,15351.83913,12196.17697,,44961.39648,21808.97126,22655.39673,34063.99345,12424.07427
Rhode Island,RI,Male,41842.80155,8022.447637,10191.4635,22204.64294,9106.648462,16300.3205,13737.68488,17062.45461,14843.38152,14265.27571,14178.71706,19057.34897,11230.14962,,47588.2461,21093.41831,25334.45379,34690.99736,12966.57029
Rhode Island,RI,Female,40381.39897,8723.79038,8957.37413,22529.90083,8977.465328,14803.42395,13693.16273,18139.6607,15783.32664,11605.63302,12882.6564,18463.76794,9733.437794,,51662.48805,21118.74915,15223.75939,41241.25357,13586.51691
South Carolina,SC,18-44,42584.33068,12588.90806,12566.59921,29061.19575,10298.51862,21145.96703,17392.10987,21390.6178,19150.48235,14039.47762,18061.69312,20142.21626,15583.19725,14458.06876,68625.26499,30384.44552,23906.15759,36561.06759,15940.02814
South Carolina,SC,45-64,54139.02733,12449.21758,13188.64294,29061.19575,9795.908804,19008.61571,16474.03179,24035.02496,17643.28028,12894.15695,17182.13638,19110.69098,16477.88732,12946.21552,53803.6478,30088.81527,24701.15378,36186.14396,18142.59313
South Carolina,SC,Male,56183.74068,12589.01991,13675.08447,29061.19575,10195.5844,17697.14069,16452.11312,24374.99029,17730.47891,13596.04514,17282.11316,19508.88523,15610.45929,13264.4312,56977.17475,30619.50634,26527.72095,36152.48188,19089.02512
South Carolina,SC,Female,58987.97696,12291.95811,12836.02199,29061.19575,9202.962741,16519.68565,16479.70771,23870.29628,18128.7992,12354.57968,15846.27192,16287.5805,13847.72593,16165.67728,52636.43419,29530.1174,24495.59242,36877.9752,17428.18927
Tennessee,TN,18-44,36802.51369,11837.0557,10452.04664,17901.97917,7912.620442,15830.7031,13889.57796,18002.86164,15932.7936,13795.79173,13540.87176,16145.71352,11332.49337,11978.92905,55038.25808,22841.17887,18846.94055,27930.44875,14195.87108
Tennessee,TN,45-64,43307.48858,9553.293461,10983.93687,18977.75254,9628.7681,14320.48967,13356.84566,19300.05805,14712.01441,12365.58285,13857.46525,15107.45662,12377.99678,12323.72916,54848.96411,23146.44405,20642.83573,27493.44964,14787.77656
Tennessee,TN,Male,41413.47858,9983.409033,11287.86371,19299.13128,8589.549124,14356.16,13445.99562,20471.68095,14915.56382,13159.17891,14005.16206,16996.86213,11755.80645,11966.9447,45294.11953,24254.81126,22212.41546,27554.20419,15764.45449
Tennessee,TN,Female,45977.36027,9907.617453,10658.76836,18507.80204,7923.173068,12423.54307,13361.65006,20137.56465,15406.81956,11175.97217,12635.61905,14073.34201,10364.71965,13550.89094,51174.41731,23705.6999,17377.07597,28710.30472,14066.82394
Texas,TX,18-44,54809.17546,13730.38136,15029.96844,29222.73815,9976.662607,19454.17918,19096.54542,24883.5111,21506.58539,16091.47066,15260.36954,18676.50514,14050.61366,14783.36325,60374.40337,32649.78231,21750.46239,34070.63393,19164.19683
Texas,TX,45-64,56363.97308,13309.37489,15004.53257,28282.1846,10069.94725,17724.85464,17616.10569,26703.89341,19863.82155,15248.179,16359.2199,19463.75752,13027.45704,15738.48175,58920.3144,33034.53559,23536.72601,33920.40027,20203.84923
Texas,TX,Male,54354.88149,13143.16068,15065.54986,26416.45281,9939.635627,17265.19999,17483.34437,27038.92009,19794.87383,16059.07587,15947.75199,21425.73921,13154.82561,15581.80034,58204.17496,31936.87416,27612.39197,33527.78248,21120.3082
Texas,TX,Female,55472.7712,13660.79201,14817.8446,26941.41633,10178.92416,16097.69518,17189.30937,26220.90011,20156.46559,14313.50808,15056.95581,18125.85767,12040.88343,14528.94918,56568.71103,31221.55316,21422.48581,33851.02919,19279.17217
Utah,UT,18-44,34404.74746,8232.913132,10382.65595,29591.51433,8721.93327,16371.57134,16129.93957,21915.59783,21457.46288,14838.84574,15036.46425,16102.88018,13860.67175,11547.7081,48401.94093,24798.7728,20047.81879,32767.6908,13329.28598
Utah,UT,45-64,41063.98629,9266.102762,12019.43156,24531.72282,9132.917002,16574.80608,15230.42197,21427.54166,17509.23782,11987.9133,15687.9908,22308.05586,14049.73201,11719.62222,53171.70363,25614.0747,24749.70606,33581.07634,14663.53115
Utah,UT,Male,43901.40887,9205.891292,11308.36303,24111.32642,8808.648176,15118.27491,15250.16167,20721.30139,17524.75844,12447.59066,15147.45245,20563.68238,12539.55847,11868.3367,48818.82539,26779.08883,25450.08799,32842.7873,15538.789
Utah,UT,Female,40270.6921,10991.99558,11299.52081,24030.96631,9618.442898,14982.6587,15325.87862,20433.72443,18660.73361,12016.98666,13779.87793,20173.06585,12458.55426,10980.44211,48874.80695,25478.1517,20190.28256,33522.50828,14429.66859
Vermont,VT,18-44,66822.52609,15994.72165,16157.07076,34218.74734,12676.68935,23438.53409,24970.5882,34859.25177,31776.62694,24906.43221,20638.61749,27363.95202,16368.31994,,56027.80173,31234.87397,21189.21109,28412.61334,19172.52316
Vermont,VT,45-64,60945.19516,11735.98478,17037.6226,36705.75085,12676.68935,20939.34279,24470.23631,40096.81272,32072.09452,25180.71097,19897.63998,30217.99245,16368.31994,,56027.80173,34465.90188,25644.47029,28187.40984,21149.59108
Vermont,VT,Male,63477.85283,17269.92601,17514.63725,35253.97575,12676.68935,20642.53536,24464.68293,36087.58601,31027.70621,24988.94078,19987.33741,28615.40282,16368.31994,,60252.48735,35807.43451,24608.39059,28103.05318,20338.08033
Vermont,VT,Female,70645.0098,13444.31292,16239.22599,33433.79393,12676.68935,20635.48853,23742.82968,34058.97339,32543.59396,26125.66842,20601.73133,25993.31542,16368.31994,,51478.14029,31784.51332,23786.04263,29972.79656,22051.54396
Washington,WA,18-44,66184.9796,13835.90152,17007.41014,30307.81538,10485.75449,23996.84053,21399.91529,27734.26549,20444.29243,20813.38044,20641.34585,25250.25579,17798.26565,17092.87327,70754.01734,35261.88659,28608.75233,45930.18948,20435.03836
Washington,WA,45-64,64338.43352,13950.62879,17465.31362,30089.94991,10380.67812,22052.64586,19670.67303,29259.34874,21336.857,18057.18087,20348.09911,24327.69486,17136.80682,15740.57427,71686.06443,36020.15368,33692.22939,43894.74991,21793.98212
Washington,WA,Male,65158.32542,14482.56391,17619.25074,30829.96745,11383.73947,22453.82309,19808.30016,29077.79138,21221.81678,19694.59282,20831.62386,29402.02792,16970.50384,19167.51858,81755.98995,36945.70643,40092.69088,43938.85719,23248.336
Washington,WA,Female,63856.47674,13104.76561,17205.68303,29291.89057,10135.85747,20060.05898,19791.30924,29380.05999,22465.16936,16678.59237,18977.47679,25764.32075,16024.96031,15781.8409,73316.60009,35554.00818,29508.67393,44599.05001,21909.34032
West Virginia,WV,18-44,56772.09949,12140.03758,12257.40695,23899.31893,8411.37307,17154.84518,16845.10046,19468.83767,17690.71507,33352.0233,13579.93513,16874.98885,12289.0721,12835.26578,73206.57137,32240.73806,30089.95448,31435.73142,16198.72403
West Virginia,WV,45-64,50229.92979,10296.23114,13198.26532,24294.54331,8709.632783,16374.79155,16647.02788,23314.55486,17854.04606,13529.18556,14520.55912,19643.72172,12809.7451,12835.26578,62206.83297,29360.03431,31012.64936,34075.56313,18103.6066
West Virginia,WV,Male,51119.89385,13127.83597,12376.75334,23667.68361,7973.500876,16099.66923,16941.8287,24088.64544,18666.72417,23220.86405,14042.99827,21724.30446,11958.8528,12940.42961,67024.41414,31828.9344,30488.58501,34458.16397,19606.72182
West Virginia,WV,Female,54539.88223,10474.55674,12812.68385,24066.2633,8840.266355,15307.41445,16838.18235,26253.81304,19438.3119,13208.04462,13761.12065,17225.21683,11792.32734,12710.98126,61603.5516,29855.42671,26396.81591,36322.97254,18161.97646
Wisconsin,WI,18-44,39380.95204,20807.02682,15394.90122,31296.60605,9990.58378,20390.56568,18871.24663,24937.56171,16353.11351,17880.37067,15984.15835,19263.05756,15373.51059,14935.50351,51634.548,28565.74906,19521.89245,41238.87321,18355.97532
Wisconsin,WI,45-64,44280.27481,13300.96263,16067.68168,26587.16667,9885.983538,18679.92324,17347.73241,23804.35043,17771.8817,13858.73362,16484.18984,20966.07752,14327.3173,14848.31338,59856.34428,29284.33589,24845.4246,36947.28481,19400.82968
Wisconsin,WI,Male,45724.26939,14823.09669,17072.38398,27440.81212,9667.514352,18193.52562,17563.30308,24056.09514,18171.01757,15554.21917,16835.11638,20343.66483,14930.04081,17653.35032,51143.67381,29292.85434,26103.31009,37243.64687,20660.5508
Wisconsin,WI,Female,42968.44568,13592.39435,15548.32128,26470.39218,10353.02686,17310.3934,17419.83518,24472.06014,19202.121,14784.61369,15427.80765,17586.90361,13617.95733,13382.44819,52439.57188,27769.84932,21912.83357,38631.46452,19273.04725
Wyoming,WY,18-44,82329.04356,17360.34273,17292.89373,48561.32129,14247.08362,23708.85105,28770.89142,41764.82989,30009.24141,27566.238,20731.15569,24230.79567,17465.11005,,113388.3205,49233.12864,27390.54264,59296.22342,25226.01653
Wyoming,WY,45-64,82329.04356,17360.34273,18003.43625,49902.55604,14247.08362,26546.80097,27132.58973,39322.53755,30022.46152,25856.24471,21380.79551,24395.00526,15931.87158,,113388.3205,54009.47653,28632.73117,56709.25352,30559.76751
Wyoming,WY,Male,82329.04356,15745.5749,17847.39246,49311.81604,14247.08362,22026.93782,27426.21827,45144.14378,28679.77965,24860.368,20581.21259,23595.98652,16734.089,,113388.3205,55771.36617,31381.20549,60340.20884,29929.85535
Wyoming,WY,Female,82329.04356,17360.34273,17578.46252,47655.55177,14247.08362,23165.27714,27056.44803,40007.58667,31230.17569,19260.48404,20216.49001,25183.00938,18470.264,,113388.3205,54713.88955,23869.36953,53594.45691,28783.14053