state,state_abbrev,patient_discharge_categories,total_pop_priv_insured,his_private_insurance_discharges,percent_discharges_priv_of_ins_pop,percent_discharges_private,state_pop_numbers,total_number_discharges,percent_discharges,discharges_antpostfusion_453-455,discharges_backneck_518-520,discharges_bariatric_619-621,discharges_bilateral_major_lower_extremity_461-462,discharges_hand_wrist_513-514,discharges_hip_femur_not_joint_480-482,discharges_hip_knee_replace_469-470,discharges_hip_knee_revise_466-468,discharges_upper_joint_limb_reattach_483-484,discharges_knee_other_485-489,discharges_lower_extremity_humer_492-494,discharges_other_musc_515-517,discharges_shoulder_elbow_forearm_510-512,discharges_major_joint_shoulder_elbow_507-508,discharges_spinal_fusion_curve_malig_infect_456-458,discharges_spinal_fusion_except_cervical_459-460,discharges_spinal_neuro_28-30,discharges_coronary_bypass_234-236,discharges_cervical_spinal_fusion_471-473
Arizona,AZ,18-44,3168700,193861,6.118,27.35,2406158,184726,26.05841228,157,127,1146,14,232,324,503,64,29,143,1060,203,223,20,60,607,255,31,531
Arizona,AZ,45-64,3168700,193861,6.118,27.35,1633417,164324,23.18039984,407,204,1125,214,140,845,8903,855,505,360,1245,234,270,27,182,1889,291,613,2003
Arizona,AZ,Male,3168700,193861,6.118,27.35,1989801,306996,43.30645571,402,377,651,216,353,1902,10469,1065,953,461,1681,503,373,44,219,2280,483,1325,1874
Arizona,AZ,Female,3168700,193861,6.118,27.35,2049774,401776,56.67661647,484,279,1961,230,137,3597,15157,1286,1135,457,2147,424,535,29,387,2710,462,363,1861
Arkansas,AR,18-44,1408200,96307,6.839,26.48,1037736,87308,24.00563105,23,50,517,0,58,161,326,59,22,62,454,71,61,0,23,479,115,64,530
Arkansas,AR,45-64,1408200,96307,6.839,26.48,755423,89856,24.7062123,67,95,573,84,38,429,4374,439,280,139,643,143,94,0,52,1085,117,855,1259
Arkansas,AR,Male,1408200,96307,6.839,26.48,869800,150871,41.48249372,62,110,261,74,90,945,4252,421,447,167,728,265,117,14,90,1060,187,1383,1109
Arkansas,AR,Female,1408200,96307,6.839,26.48,923359,212805,58.51145731,63,106,941,106,38,1764,6875,634,520,180,1100,436,202,14,168,1245,167,473,1112
California,CA,18-44,20482500,1088767,5.316,29.93,14893157,988068,27.15878965,572,747,7941,48,1005,1764,1677,239,136,809,5052,999,1073,98,252,2194,918,178,1758
California,CA,45-64,20482500,1088767,5.316,29.93,9763144,835965,22.97797073,2313,1602,6890,868,624,3433,33479,2956,1689,1339,5726,1146,1075,174,629,6853,1224,3013,7245
California,CA,Male,20482500,1088767,5.316,29.93,12137524,1545247,42.47383604,2191,2335,3501,880,1534,8485,37433,3353,2694,2041,9535,2531,2077,261,1046,7558,1853,5604,6456
California,CA,Female,20482500,1088767,5.316,29.93,12518777,2092381,57.51277791,2612,1563,12180,1020,511,15328,56624,4515,3470,1668,9322,2504,1835,149,1721,8600,1817,1550,6284
Colorado,CO,18-44,2887300,175760,6.087,38.21,2044878,125218,27.22319814,137,90,941,13,60,358,573,90,43,177,893,164,108,0,60,846,199,18,448
Colorado,CO,45-64,2887300,175760,6.087,38.21,1384601,106549,23.16443753,495,158,862,361,63,695,8199,840,547,358,1115,270,110,17,156,2150,204,339,1500
Colorado,CO,Male,2887300,175760,6.087,38.21,1712997,195232,42.4446918,504,260,443,318,103,1494,8297,834,934,424,1405,474,195,26,226,2427,334,645,1388
Colorado,CO,Female,2887300,175760,6.087,38.21,1716482,264705,57.5485686,563,211,1556,395,57,2481,11775,1101,1034,446,1680,478,219,17,395,2747,306,160,1445
Florida,FL,18-44,9295000,596975,6.423,22.58,6737336,590219,22.32757685,154,387,3650,26,728,1045,1178,194,81,417,3234,557,645,60,169,1791,487,159,1852
Florida,FL,45-64,9295000,596975,6.423,22.58,5310833,664659,25.1435906,772,831,3763,586,464,2547,21128,2171,1412,829,4365,854,972,110,341,5708,878,2752,6394
Florida,FL,Male,9295000,596975,6.423,22.58,5820571,1173185,44.38077772,838,1294,2098,649,1130,6386,27392,2690,2547,1312,5798,1873,1291,149,647,7024,1200,5359,5665
Florida,FL,Female,9295000,596975,6.423,22.58,6227598,1470248,55.6184657,954,991,6311,779,408,12928,41309,3599,3574,1124,7667,2497,1987,120,1271,7975,1149,1533,6237
Hawaii,HI,18-44,768800,40049,5.209,33.91,524975,30321,25.66965797,0,0,266,0,26,54,55,0,0,17,158,23,37,0,0,42,19,0,26
Hawaii,HI,45-64,768800,40049,5.209,33.91,357988,26740,22.63799526,12,0,263,37,22,142,1020,81,37,40,188,23,35,0,17,141,20,159,96
Hawaii,HI,Male,768800,40049,5.209,33.91,445009,53253,45.08381307,16,31,156,40,49,311,1193,87,51,65,252,56,71,0,20,181,35,287,133
Hawaii,HI,Female,768800,40049,5.209,33.91,437954,64865,54.91449374,15,20,415,52,16,655,1726,107,50,31,285,68,46,0,33,151,34,85,82
Illinois,IL,18-44,7351700,487325,6.629,33.58,4712911,352152,24.26673062,94,235,1965,16,161,521,994,99,60,201,1310,240,144,28,89,1251,377,93,1028
Illinois,IL,45-64,7351700,487325,6.629,33.58,3390662,364341,25.1066724,288,499,1841,587,120,1294,17907,1404,753,521,1971,422,212,40,278,3468,575,1574,3105
Illinois,IL,Male,7351700,487325,6.629,33.58,3930005,618517,42.62189458,277,689,884,472,259,3046,17338,1471,1084,696,2439,801,315,73,359,3550,732,2668,2707
Illinois,IL,Female,7351700,487325,6.629,33.58,4173568,832606,57.37472884,284,519,3150,579,102,6242,26968,2053,1643,672,3245,1124,485,45,641,4236,759,824,2730
Indiana,IN,18-44,3637800,223511,6.144,29.44,2339991,180603,23.79059879,73,59,938,34,82,306,683,73,28,110,828,157,100,0,48,866,211,87,350
Indiana,IN,45-64,3637800,223511,6.144,29.44,1733493,188241,24.79674261,229,137,958,794,59,893,10688,862,513,290,1340,272,141,30,117,2579,239,1077,1263
Indiana,IN,Male,3637800,223511,6.144,29.44,1982302,318103,41.90329533,193,214,463,643,137,1901,10209,865,715,363,1558,508,187,24,167,2562,360,1866,1247
Indiana,IN,Female,3637800,223511,6.144,29.44,2091182,440180,57.98434009,266,203,1604,796,66,3842,16099,1193,1198,395,2022,654,291,32,322,3257,371,606,1229
Iowa,IA,18-44,1881000,105582,5.613,33.64,1075950,67523,21.51277264,33,30,552,0,39,118,265,25,0,54,392,55,35,0,15,280,90,27,197
Iowa,IA,45-64,1881000,105582,5.613,33.64,813873,68224,21.73611067,124,91,447,214,33,402,6247,316,322,149,660,98,64,0,58,803,94,399,606
Iowa,IA,Male,1881000,105582,5.613,33.64,930002,131244,41.81423119,87,149,209,166,72,876,5944,369,476,217,726,185,75,14,77,842,154,693,597
Iowa,IA,Female,1881000,105582,5.613,33.64,959821,182607,58.17844103,136,101,851,195,27,1850,9324,531,670,177,1052,213,155,16,186,1058,145,229,496
Kansas,KS,18-44,1662700,107154,6.445,34.94,1034695,74575,24.31822554,48,57,337,0,24,142,204,33,0,46,370,59,53,0,19,223,77,16,206
Kansas,KS,45-64,1662700,107154,6.445,34.94,731201,68289,22.26841843,100,117,404,233,25,315,3915,393,174,117,539,111,72,0,53,634,108,355,510
Kansas,KS,Male,1662700,107154,6.445,34.94,871832,126533,41.26125421,100,193,158,263,41,763,3859,379,255,127,611,239,99,0,69,647,141,603,486
Kansas,KS,Female,1662700,107154,6.445,34.94,894064,180097,58.72798479,143,129,666,312,23,1522,5932,523,421,149,861,416,140,0,133,889,135,164,455
Kentucky,KY,18-44,2237400,150438,6.724,26.76,1557274,132272,23.53284443,73,75,1048,25,79,272,551,69,43,98,705,103,93,0,35,524,127,106,446
Kentucky,KY,45-64,2237400,150438,6.724,26.76,1189055,154707,27.52431175,209,138,918,291,52,668,7705,728,541,248,1132,226,128,21,94,1476,173,1111,1128
Kentucky,KY,Male,2237400,150438,6.724,26.76,1336334,236436,42.06492384,198,200,439,208,109,1345,6651,662,692,307,1184,360,177,31,113,1372,301,1569,1044
Kentucky,KY,Female,2237400,150438,6.724,26.76,1409995,325605,57.92920505,232,159,1658,256,52,2711,10962,891,944,245,1683,461,271,14,242,1759,328,556,1041
Maine,ME,18-44,683000,35974,5.267,25.81,420720,27898,20.01621501,0,0,328,0,17,57,126,14,0,39,163,24,27,0,0,81,40,21,95
Maine,ME,45-64,683000,35974,5.267,25.81,406885,34899,25.03928195,0,31,393,42,12,173,2460,206,127,68,326,38,44,0,11,308,41,242,214
Maine,ME,Male,683000,35974,5.267,25.81,400570,61932,44.43487806,11,47,149,30,26,403,2525,211,211,85,349,83,49,0,28,299,66,471,213
Maine,ME,Female,683000,35974,5.267,25.81,427035,77438,55.56009959,11,52,608,36,12,894,3902,290,296,102,484,107,84,0,45,419,54,138,214
Maryland,MD,18-44,3920500,207166,5.284,32.4,2160485,163256,25.53240737,27,88,1549,21,101,286,464,68,27,117,887,165,146,20,73,706,359,49,495
Maryland,MD,45-64,3920500,207166,5.284,32.4,1643118,169041,26.43715192,173,198,1394,278,89,553,7896,746,371,351,1109,212,161,19,210,2267,340,785,1579
Maryland,MD,Male,3920500,207166,5.284,32.4,1815143,271513,42.46325111,167,297,610,235,172,1347,7283,681,515,358,1393,409,223,37,250,2008,405,1291,1297
Maryland,MD,Female,3920500,207166,5.284,32.4,1988460,367854,57.5304931,179,210,2482,300,63,2593,11629,980,805,419,1715,526,279,23,408,2708,567,398,1519
Massachusetts,MA,18-44,3902100,257686,6.604,33.09,2466794,176371,22.64703088,110,156,2656,17,83,350,688,83,33,246,1047,180,141,17,59,531,285,58,552
Massachusetts,MA,45-64,3902100,257686,6.604,33.09,1871909,196198,25.19292947,345,363,2229,186,98,742,11087,850,514,376,1480,256,178,37,132,1799,317,833,1840
Massachusetts,MA,Male,3902100,257686,6.604,33.09,2074499,344234,44.20158658,303,574,1174,171,156,1730,11006,875,663,490,1739,514,239,46,243,1855,488,1654,1624
Massachusetts,MA,Female,3902100,257686,6.604,33.09,2264204,434503,55.79263517,352,397,3980,170,78,3910,16143,1114,933,481,2191,610,347,34,393,2274,510,421,1495
Michigan,MI,18-44,5733000,370915,6.470,30.59,3393903,270835,22.33747832,97,270,3157,20,147,572,1103,149,58,277,1606,277,175,16,94,1493,314,72,1149
Michigan,MI,45-64,5733000,370915,6.470,30.59,2762132,318551,26.27291914,302,542,3183,469,139,1245,18436,1404,1051,594,2270,517,287,42,297,4289,388,1347,3871
Michigan,MI,Male,5733000,370915,6.470,30.59,2988000,518575,42.77016567,255,811,1548,369,233,2692,17650,1460,1504,783,2804,902,359,57,394,4347,594,2434,3365
Michigan,MI,Female,5733000,370915,6.470,30.59,3168035,693806,57.22257641,300,587,5306,412,132,5280,27002,2142,2114,741,3539,1269,503,50,703,5480,557,676,3333
Minnesota,MN,18-44,3485600,240937,6.912,41.05,1924876,151176,25.75725049,224,148,1094,13,117,310,608,87,38,213,810,203,107,26,52,410,215,22,517
Minnesota,MN,45-64,3485600,240937,6.912,41.05,1470329,136106,23.18963549,560,344,1021,342,75,620,10587,984,715,313,1228,278,202,55,118,1487,253,531,1438
Minnesota,MN,Male,3485600,240937,6.912,41.05,1672725,252630,43.0429049,480,500,501,273,180,1542,10616,1072,1081,469,1519,490,243,57,174,1417,478,987,1279
Minnesota,MN,Female,3485600,240937,6.912,41.05,1722480,334268,56.95232448,651,355,1746,309,75,2903,15690,1339,1453,422,1913,499,353,52,311,1940,411,226,1265
Missouri,MO,18-44,3569100,229443,6.429,27.8,2127936,203069,24.60437373,122,102,1146,16,117,480,698,105,57,204,1077,198,140,15,80,760,304,69,461
Missouri,MO,45-64,3569100,229443,6.429,27.8,1610815,210869,25.54944223,355,226,1348,349,73,902,10948,959,781,394,1475,335,197,25,168,2608,298,1192,1556
Missouri,MO,Male,3569100,229443,6.429,27.8,1810102,358539,43.44152752,352,351,602,298,176,2288,10770,999,1113,535,1822,663,298,43,265,2579,591,1966,1519
Missouri,MO,Female,3569100,229443,6.429,27.8,1928649,466774,56.55556458,435,257,2209,317,65,4162,16410,1267,1545,520,2393,839,415,24,526,3105,580,651,1506
Nebraska,NE,18-44,1127100,91871,8.151,45.87,670017,51264,25.5941207,27,23,346,0,30,77,199,21,0,26,226,44,36,0,0,171,50,20,121
Nebraska,NE,45-64,1127100,91871,8.151,45.87,473888,43404,21.66992851,47,48,368,108,27,192,3098,249,144,78,321,85,38,17,17,405,52,350,343
Nebraska,NE,Male,1127100,91871,8.151,45.87,564499,83427,41.65185525,59,88,164,79,51,563,3177,268,238,101,450,172,58,0,24,397,111,617,346
Nebraska,NE,Female,1127100,91871,8.151,45.87,579406,116822,58.32467947,59,74,632,112,19,1041,4967,427,387,112,534,244,83,0,49,606,97,180,336
Nevada,NV,18-44,1465800,90768,6.192,32.06,1044621,72500,25.60462225,130,60,591,0,61,140,174,28,0,57,365,58,67,0,15,397,93,16,376
Nevada,NV,45-64,1465800,90768,6.192,32.06,729406,71616,25.29242244,370,180,672,29,42,349,2692,344,151,132,485,91,73,0,73,1169,146,332,1170
Nevada,NV,Male,1465800,90768,6.192,32.06,886937,122863,43.39118212,311,215,325,18,98,718,2943,375,251,186,670,182,121,14,68,1240,181,587,968
Nevada,NV,Female,1465800,90768,6.192,32.06,887090,160234,56.58939368,367,178,1052,21,32,1265,4313,543,306,133,686,204,129,0,123,1356,152,155,1114
New Jersey,NJ,18-44,5259100,360489,6.855,36.71,3119191,237438,24.17892391,130,143,4185,15,186,289,419,41,31,160,1221,203,202,22,47,863,154,48,605
New Jersey,NJ,45-64,5259100,360489,6.855,36.71,2493400,235742,24.00621586,336,328,3691,552,135,720,8329,769,315,331,1760,244,314,36,101,2065,262,1042,1785
New Jersey,NJ,Male,5259100,360489,6.855,36.71,2702351,422452,43.0193767,320,458,2044,478,283,1971,8839,848,441,464,2123,436,402,53,124,2068,363,1888,1479
New Jersey,NJ,Female,5259100,360489,6.855,36.71,2910240,559530,56.97838298,287,319,6275,665,128,4358,14288,1131,736,392,2739,423,542,42,267,2068,323,491,1516
New Mexico,NM,18-44,846500,42153,4.980,22.52,731313,51158,27.3358768,0,18,56,0,41,104,104,16,0,53,316,36,47,0,0,102,30,0,52
New Mexico,NM,45-64,846500,42153,4.980,22.52,533455,41826,22.34939566,29,46,75,122,29,240,2126,128,126,70,327,50,52,0,19,382,47,138,215
New Mexico,NM,Male,846500,42153,4.980,22.52,620873,79333,42.39096748,30,57,37,117,56,530,2181,171,177,121,488,108,80,12,27,369,69,270,228
New Mexico,NM,Female,846500,42153,4.980,22.52,643895,107774,57.58819318,31,48,119,131,30,966,3406,226,249,76,511,106,91,11,36,481,58,75,193
New York,NY,18-44,10723900,671525,6.262,28.54,7330728,599077,25.46100165,470,380,8409,97,413,864,1665,177,69,453,2903,500,432,45,227,2147,601,107,2032
New York,NY,45-64,10723900,671525,6.262,28.54,5288499,598379,25.43133638,1191,741,6609,1241,260,1703,24401,1974,1048,802,3641,629,520,73,440,5678,807,2139,5397
New York,NY,Male,10723900,671525,6.262,28.54,6034126,1037438,44.09151182,1096,1097,3362,1016,628,4224,23815,2050,1494,1017,5007,1150,795,109,660,5603,1105,3696,4706
New York,NY,Female,10723900,671525,6.262,28.54,6585101,1315409,55.90538565,1133,786,12305,1286,217,9207,36455,2736,2006,1057,5726,1195,885,81,1159,6195,1097,1050,4670
North Carolina,NC,18-44,5259900,379627,7.217,35.41,3582896,264173,24.63868277,100,109,2524,41,141,578,993,127,36,206,1199,193,157,23,104,964,257,94,720
North Carolina,NC,45-64,5259900,379627,7.217,35.41,2610157,272484,25.41382668,456,271,2476,504,98,1216,14325,1367,758,442,1580,313,150,31,218,3248,349,1436,2528
North Carolina,NC,Male,5259900,379627,7.217,35.41,2974882,452138,42.16965681,433,426,1081,434,217,2653,14034,1308,1199,576,2056,646,268,48,374,3275,525,2388,2508
North Carolina,NC,Female,5259900,379627,7.217,35.41,3218171,619047,57.73679616,626,355,4198,475,91,5413,22841,1813,1728,541,2565,708,334,42,697,4271,508,739,2479
North Dakota,ND,18-44,491800,37013,7.526,41.57,283996,23615,26.52297947,0,16,302,0,22,42,101,0,0,29,175,16,16,0,0,152,30,19,138
North Dakota,ND,45-64,491800,37013,7.526,41.57,181961,19524,21.92820881,14,44,209,77,16,130,1832,118,147,53,183,34,32,13,27,371,36,197,354
North Dakota,ND,Male,491800,37013,7.526,41.57,238890,38411,43.14097668,0,62,122,73,37,267,1852,139,228,72,287,59,38,0,32,385,50,389,332
North Dakota,ND,Female,491800,37013,7.526,41.57,227067,50621,56.85453075,17,49,411,72,16,517,2552,146,266,67,283,44,56,0,50,456,43,93,289
Oklahoma,OK,18-44,1896000,116484,6.144,25.94,1397057,105469,23.48614578,275,158,448,0,71,200,421,58,32,89,580,98,73,0,30,844,117,39,733
Oklahoma,OK,45-64,1896000,116484,6.144,25.94,965764,110637,24.63697116,473,271,452,57,46,528,6324,633,330,211,772,165,104,16,100,1659,227,645,2000
Oklahoma,OK,Male,1896000,116484,6.144,25.94,1157528,186491,41.52836201,448,382,230,44,95,1176,6208,637,489,273,1034,312,154,29,115,1723,259,1080,1586
Oklahoma,OK,Female,1896000,116484,6.144,25.94,1205293,262522,58.45916774,522,250,782,47,57,2292,9664,853,639,290,1228,332,196,14,229,2007,269,409,1859
Oregon,OR,18-44,2130700,109857,5.156,30.08,1425450,87574,23.9805251,50,71,464,12,62,198,310,47,16,83,504,96,69,0,37,302,131,28,256
Oregon,OR,45-64,2130700,109857,5.156,30.08,1052880,86566,23.70450289,220,219,666,160,58,496,6361,529,349,157,792,176,57,14,78,1005,184,431,1060
Oregon,OR,Male,2130700,109857,5.156,30.08,1214763,156614,42.88585605,216,319,273,138,91,1118,6962,618,619,222,959,301,135,20,129,1145,303,922,999
Oregon,OR,Female,2130700,109857,5.156,30.08,1263567,208562,57.11085797,298,261,1018,145,56,2103,10175,753,691,198,1223,243,127,19,204,1478,318,246,962
Rhode Island,RI,18-44,661600,34613,5.232,28.11,381160,28531,23.17069209,0,13,287,0,15,53,87,0,0,24,186,21,26,0,0,142,14,0,93
Rhode Island,RI,45-64,661600,34613,5.232,28.11,295014,31078,25.23917033,22,43,244,90,8,132,1549,122,71,60,230,38,22,0,22,403,47,8,254
Rhode Island,RI,Male,661600,34613,5.232,28.11,323021,53521,43.4656553,18,59,95,70,23,292,1606,122,95,75,279,66,43,0,26,397,48,5,211
Rhode Island,RI,Female,661600,34613,5.232,28.11,353153,69612,56.53353257,18,39,457,92,0,656,2276,157,115,63,352,61,34,0,65,498,48,3,239
South Carolina,SC,18-44,2356600,131983,5.601,25.46,1705656,121051,23.34985138,42,61,798,0,66,268,451,39,24,99,643,107,92,0,20,638,132,59,628
South Carolina,SC,45-64,2356600,131983,5.601,25.46,1280213,134172,25.88079618,182,176,810,9,60,600,6274,556,447,214,942,146,94,17,52,1971,169,919,2021
South Carolina,SC,Male,2356600,131983,5.601,25.46,1432218,219585,42.35633836,173,218,348,0,117,1304,6684,541,641,306,1234,304,156,22,103,2033,240,1501,1829
South Carolina,SC,Female,2356600,131983,5.601,25.46,1553651,298814,57.63903222,183,199,1425,0,46,2573,10263,791,842,290,1452,366,190,17,147,2606,253,495,1872
Tennessee,TN,18-44,3613700,179566,4.969,26.1,2330129,157656,22.9156492,109,76,1450,26,96,478,774,104,33,161,1099,186,139,13,77,890,217,106,448
Tennessee,TN,45-64,3613700,179566,4.969,26.1,1738997,178224,25.90525361,385,181,1429,639,73,916,9248,885,598,405,1394,264,165,25,232,2668,280,1532,1660
Tennessee,TN,Male,3613700,179566,4.969,26.1,1956303,290594,42.23848229,349,289,604,516,165,1858,8813,843,823,442,1719,465,238,34,251,2511,360,2389,1593
Tennessee,TN,Female,3613700,179566,4.969,26.1,2112823,397333,57.75323263,411,262,2499,681,65,3637,14300,1199,1033,432,2166,479,311,27,484,3445,366,777,1670
Texas,TX,18-44,14165800,942643,6.654,34.3,10308224,750084,27.29468959,811,458,7205,55,525,1292,1643,220,123,543,3655,698,756,57,182,2650,898,219,2404
Texas,TX,45-64,14165800,942643,6.654,34.3,6434039,637181,23.18627995,2008,913,6357,1095,410,2728,25299,2457,1352,1055,4413,978,721,100,404,7111,1105,3412,7856
Texas,TX,Male,14165800,942643,6.654,34.3,8230374,1131456,41.17237577,1857,1329,3621,911,873,6241,26328,2470,2059,1451,6009,2050,1271,152,589,7475,1484,5647,6814
Texas,TX,Female,14165800,942643,6.654,34.3,8511889,1615664,58.7921451,2182,1033,11286,1095,294,11681,40072,3456,2899,1307,6787,2298,1351,116,1163,9048,1616,1789,7454
Utah,UT,18-44,1952500,126136,6.460,47.49,1160360,85908,32.34159178,39,48,579,13,32,188,401,59,23,80,455,105,52,0,37,474,121,14,284
Utah,UT,45-64,1952500,126136,6.460,47.49,583167,48113,18.11299303,103,79,454,215,30,289,5315,513,333,192,475,100,50,16,68,1170,107,222,894
Utah,UT,Male,1952500,126136,6.460,47.49,868507,105466,39.70454811,119,116,331,191,56,731,4875,543,509,239,756,247,85,23,134,1385,220,480,847
Utah,UT,Female,1952500,126136,6.460,47.49,875020,160139,60.2871696,144,88,794,217,21,1178,7287,751,588,232,776,262,100,13,227,1521,168,112,788
Vermont,VT,18-44,364000,16035,4.405,32.35,210915,10981,22.15519329,0,0,0,0,0,33,55,0,0,14,69,0,0,0,0,71,21,0,44
Vermont,VT,45-64,364000,16035,4.405,32.35,187862,11420,23.04091679,0,13,0,70,14,88,787,43,51,24,122,17,19,0,27,178,17,8,113
Vermont,VT,Male,364000,16035,4.405,32.35,194481,21641,43.66273908,0,24,0,69,0,193,913,43,85,31,130,23,0,0,14,175,31,5,107
Vermont,VT,Female,364000,16035,4.405,32.35,204296,27921,56.33322573,0,12,0,91,0,314,1116,66,83,27,164,21,0,0,13,183,34,3,95
Washington,WA,18-44,3872500,235965,6.093,37.76,2608438,158009,25.28609264,92,153,764,19,133,341,584,71,52,198,975,175,109,19,42,635,177,49,596
Washington,WA,45-64,3872500,235965,6.093,37.76,1857616,146030,23.36909991,472,367,991,427,95,750,10934,857,649,361,1406,306,125,29,137,2111,247,757,2098
Washington,WA,Male,3872500,235965,6.093,37.76,2217267,264667,42.35451323,470,506,477,345,214,1577,11396,880,1056,469,1738,523,213,37,211,2279,398,1490,1892
Washington,WA,Female,3872500,235965,6.093,37.76,2248787,360210,57.64420653,581,404,1528,398,73,3204,15906,1261,1186,448,2059,507,265,34,388,2685,331,359,1868
West Virginia,WV,18-44,851700,59322,6.965,23.1,619163,56198,21.88344509,20,44,521,0,30,127,175,20,19,87,426,49,55,0,15,129,51,59,205
West Virginia,WV,45-64,851700,59322,6.965,23.1,522404,70283,27.36813003,106,93,438,100,20,359,3012,191,160,134,564,93,66,0,21,380,76,669,600
West Virginia,WV,Male,851700,59322,6.965,23.1,558734,110191,42.90826538,92,130,216,80,51,639,2741,200,213,189,699,148,116,13,32,387,106,964,544
West Virginia,WV,Female,851700,59322,6.965,23.1,582833,146298,56.96829513,108,87,798,111,22,1441,4595,279,285,128,873,127,114,11,56,442,103,359,478
Wisconsin,WI,18-44,3498300,193071,5.519,33.23,1984592,134088,23.08109401,143,70,688,12,50,259,656,68,36,107,720,133,75,0,26,558,173,48,386
Wisconsin,WI,45-64,3498300,193071,5.519,33.23,1596915,140050,24.10735649,425,188,658,464,62,685,12145,953,645,309,1198,234,110,17,73,1686,222,993,1173
Wisconsin,WI,Male,3498300,193071,5.519,33.23,1763327,249572,42.95980845,333,263,337,353,106,1464,12009,970,914,361,1325,453,156,16,116,1573,306,1718,1036
Wisconsin,WI,Female,3498300,193071,5.519,33.23,1818180,331366,57.03933088,379,183,1136,436,53,2973,16516,1282,1253,398,1709,510,226,28,212,1940,301,528,1012
Wyoming,WY,18-44,379800,13485,3.551,29.6,209998,12655,27.78021689,0,0,30,0,0,21,37,0,0,14,81,0,0,0,0,54,0,0,40
Wyoming,WY,45-64,379800,13485,3.551,29.6,154191,9525,20.90925056,13,22,32,35,13,55,622,33,64,14,116,13,13,0,13,146,14,33,94
Wyoming,WY,Male,379800,13485,3.551,29.6,185595,18625,40.88554243,4,12,13,35,0,115,651,26,90,30,123,21,22,0,0,165,15,71,94
Wyoming,WY,Female,379800,13485,3.551,29.6,178594,26770,58.76542126,9,10,52,29,0,206,834,50,98,22,158,14,16,0,0,159,17,13,89