,proc_id,cpt_1,cpt_2,cpt_3,cpt_4,cpt_5,cpt_6,cpt_7,total_cost - mean,patient_cost - mean,Episode Count,carrum_price_1,carrum_price_2,carrum_price_3,carrum_price_4,carrum_price_5,carrum_price_6,carrum_price_7,highest_cost,id,7th-largest,6th-largest,5th-largest,4th-largest,3nd-largest,2nd-largest,largest,final_cost,estimated_paid_amounts
137,137,29806,29826,-999,-999,-999,-999,-999,9980.26,1517.315,6,11700,10125,,,,,,11700,137,10125,11700,,,,,,16762.5,8462.945
138,138,29806,29827,29823,29826,29807,-999,-999,10884.56357,176.4223573,1,11700,11700,9850,10125,11700,,,11700,138,9850,10125,11700,11700,11700,,,25468.75,10708.14121
139,139,29806,29827,29826,29822,-999,-999,-999,10884.56357,176.4223573,1,11700,11700,10125,9850,,,,11700,139,9850,10125,11700,11700,,,,22543.75,10708.14121
140,140,29806,29827,29826,-999,-999,-999,-999,10884.56357,176.4223573,1,11700,11700,10125,,,,,11700,140,10125,11700,11700,,,,,20081.25,10708.14121
141,141,29806,-999,-999,-999,-999,-999,-999,10884.56357,176.4223573,27,11700,,,,,,,11700,141,11700,,,,,,,11700,10708.14121
142,142,29807,23412,29827,-999,-999,-999,-999,10884.56357,176.4223573,1,11700,10225,11700,,,,,11700,142,10225,11700,11700,,,,,20106.25,10708.14121
143,143,29807,29806,29823,29826,-999,-999,-999,10884.56357,176.4223573,2,11700,11700,9850,10125,,,,11700,143,9850,10125,11700,11700,,,,22543.75,10708.14121
144,144,29807,29822,-999,-999,-999,-999,-999,10884.56357,176.4223573,2,11700,9850,,,,,,11700,144,9850,11700,,,,,,16625,10708.14121
145,145,29807,29823,29806,-999,-999,-999,-999,10884.56357,176.4223573,1,11700,9850,11700,,,,,11700,145,9850,11700,11700,,,,,20012.5,10708.14121
146,146,29807,29823,29826,-999,-999,-999,-999,10884.56357,176.4223573,1,11700,9850,10125,,,,,11700,146,9850,10125,11700,,,,,19225,10708.14121
147,147,29807,29823,-999,-999,-999,-999,-999,10884.56357,176.4223573,3,11700,9850,,,,,,11700,147,9850,11700,,,,,,16625,10708.14121
148,148,29807,29826,29806,29822,-999,-999,-999,10884.56357,176.4223573,1,11700,10125,11700,9850,,,,11700,148,9850,10125,11700,11700,,,,22543.75,10708.14121
149,149,29807,29826,29822,-999,-999,-999,-999,10884.56357,176.4223573,1,11700,10125,9850,,,,,11700,149,9850,10125,11700,,,,,19225,10708.14121
150,150,29807,29826,29823,29822,-999,-999,-999,10884.56357,176.4223573,1,11700,10125,9850,9850,,,,11700,150,9850,9850,10125,11700,,,,21687.5,10708.14121
151,151,29807,29826,-999,-999,-999,-999,-999,10884.56357,176.4223573,7,11700,10125,,,,,,11700,151,10125,11700,,,,,,16762.5,10708.14121
152,152,29807,-999,-999,-999,-999,-999,-999,10884.56357,176.4223573,6,11700,,,,,,,11700,152,11700,,,,,,,11700,10708.14121
153,153,29822,29823,-999,-999,-999,-999,-999,10884.56357,176.4223573,5,9850,9850,,,,,,9850,153,9850,9850,,,,,,14775,10708.14121
154,154,29822,29826,23410,-999,-999,-999,-999,10884.56357,176.4223573,1,9850,10125,10225,,,,,10225,154,9850,10125,10225,,,,,17750,10708.14121
155,155,29822,29826,23412,29823,-999,-999,-999,10884.56357,176.4223573,2,9850,10125,10225,9850,,,,10225,155,9850,9850,10125,10225,,,,20212.5,10708.14121
156,156,29822,29826,23412,-999,-999,-999,-999,10884.56357,176.4223573,3,9850,10125,10225,,,,,10225,156,9850,10125,10225,,,,,17750,10708.14121
157,157,29822,29826,-999,-999,-999,-999,-999,10884.56357,176.4223573,58,9850,10125,,,,,,10125,157,9850,10125,,,,,,15050,10708.14121
158,158,29822,-999,-999,-999,-999,-999,-999,10884.56357,176.4223573,10,9850,,,,,,,9850,158,9850,,,,,,,9850,10708.14121
159,159,29823,29826,29822,-999,-999,-999,-999,10884.56357,176.4223573,21,9850,10125,9850,,,,,10125,159,9850,9850,10125,,,,,17512.5,10708.14121
160,160,29823,29826,29827,29822,-999,-999,-999,10884.56357,176.4223573,1,9850,10125,11700,9850,,,,11700,160,9850,9850,10125,11700,,,,21687.5,10708.14121
161,161,29823,29826,-999,-999,-999,-999,-999,9981.54125,48.41506849,88,9850,10125,,,,,,10125,161,9850,10125,,,,,,15050,9933.126182
162,162,29823,29827,-999,-999,-999,-999,-999,1039.75,10,6,9850,11700,,,,,,11700,162,9850,11700,,,,,,16625,1029.75
163,163,29823,-999,-999,-999,-999,-999,-999,5902.32,32.70526316,19,9850,,,,,,,9850,163,9850,,,,,,,9850,5869.614737
164,164,29826,29807,29827,-999,-999,-999,-999,9973.943554,327.863873,2,10125,11700,11700,,,,,11700,164,10125,11700,11700,,,,,20081.25,9646.079681
165,165,29826,29822,29807,-999,-999,-999,-999,9973.943554,327.863873,1,10125,9850,11700,,,,,11700,165,9850,10125,11700,,,,,19225,9646.079681
166,166,29826,29827,29822,-999,-999,-999,-999,5915,0,6,10125,11700,9850,,,,,11700,166,9850,10125,11700,,,,,19225,5915
167,167,29826,29827,29823,-999,-999,-999,-999,9906.18219,332.8097317,8,10125,11700,9850,,,,,11700,167,9850,10125,11700,,,,,19225,9573.372458
168,168,29826,-999,-999,-999,-999,-999,-999,13336.89941,265.5178,50,10125,,,,,,,10125,168,10125,,,,,,,10125,13071.38161
169,169,29827,20680,-999,-999,-999,-999,-999,1039.75,10,1,11700,7025,,,,,,11700,169,7025,11700,,,,,,15212.5,1029.75
170,170,29827,29807,29822,29826,-999,-999,-999,13885.86,17.5,1,11700,11700,9850,10125,,,,11700,170,9850,10125,11700,11700,,,,22543.75,13868.36
171,171,29827,29807,29823,-999,-999,-999,-999,14170.49,23,1,11700,11700,9850,,,,,11700,171,9850,11700,11700,,,,,20012.5,14147.49
172,172,29827,29807,29826,-999,-999,-999,-999,10884.56357,176.4223573,5,11700,11700,10125,,,,,11700,172,10125,11700,11700,,,,,20081.25,10708.14121
173,173,29827,29822,29826,29823,-999,-999,-999,13885.86,17.5,6,11700,9850,10125,9850,,,,11700,173,9850,9850,10125,11700,,,,21687.5,13868.36
174,174,29827,29822,29826,-999,-999,-999,-999,11790.90167,271.5103448,29,11700,9850,10125,,,,,11700,174,9850,10125,11700,,,,,19225,11519.39133
175,175,29827,29822,-999,-999,-999,-999,-999,7131.3,807.08,2,11700,9850,,,,,,11700,175,9850,11700,,,,,,16625,6324.22
176,176,29827,29823,29826,29806,-999,-999,-999,13885.86,17.5,1,11700,9850,10125,11700,,,,11700,176,9850,10125,11700,11700,,,,22543.75,13868.36
177,177,29827,29823,29826,-999,-999,-999,-999,11536.52286,104.3207407,54,11700,9850,10125,,,,,11700,177,9850,10125,11700,,,,,19225,11432.20212
178,178,29827,29826,29807,29823,-999,-999,-999,13885.86,17.5,1,11700,10125,11700,9850,,,,11700,178,9850,10125,11700,11700,,,,22543.75,13868.36
179,179,29827,29826,29807,-999,-999,-999,-999,10884.56357,185.7077446,1,11700,10125,11700,,,,,11700,179,10125,11700,11700,,,,,20081.25,10698.85583
180,180,29827,29826,29822,-999,-999,-999,-999,10717.52875,474.9492857,14,11700,10125,9850,,,,,11700,180,9850,10125,11700,,,,,19225,10242.57946
181,181,29827,29826,29823,-999,-999,-999,-999,9695.538333,155.9614286,21,11700,10125,9850,,,,,11700,181,9850,10125,11700,,,,,19225,9539.576904
182,182,29827,29826,-999,-999,-999,-999,-999,14306.14033,181.1477119,124,11700,10125,,,,,,11700,182,10125,11700,,,,,,16762.5,14124.99262
183,183,29827,-999,-999,-999,-999,-999,-999,11204.61,50.10368421,19,11700,,,,,,,11700,183,11700,,,,,,,11700,11154.50632
184,184,29838,29834,-999,-999,-999,-999,-999,8756.63,107.5,3,9275,9275,,,,,,9275,184,9275,9275,,,,,,13912.5,8649.13
185,185,29838,-999,-999,-999,-999,-999,-999,8756.63,107.5,5,9275,,,,,,,9275,185,9275,,,,,,,9275,8649.13
186,186,29840,-999,-999,-999,-999,-999,-999,3190,0,3,9000,,,,,,,9000,186,9000,,,,,,,9000,3190
187,187,29844,29845,-999,-999,-999,-999,-999,4891.951111,163.8225,1,9000,9000,,,,,,9000,187,9000,9000,,,,,,13500,4728.128611
188,188,29844,-999,-999,-999,-999,-999,-999,3542.63,734.93,1,9000,,,,,,,9000,188,9000,,,,,,,9000,2807.7
189,189,29845,20680,-999,-999,-999,-999,-999,4315.69,282.7825,1,9000,7025,,,,,,9000,189,7025,9000,,,,,,12512.5,4032.9075
190,190,29845,-999,-999,-999,-999,-999,-999,4891.951111,163.8225,3,9000,,,,,,,9000,190,9000,,,,,,,9000,4728.128611
191,191,29846,20680,-999,-999,-999,-999,-999,4315.69,282.7825,1,9000,7025,,,,,,9000,191,7025,9000,,,,,,12512.5,4032.9075
192,192,29846,29845,-999,-999,-999,-999,-999,4891.951111,163.8225,1,9000,9000,,,,,,9000,192,9000,9000,,,,,,13500,4728.128611
193,193,29846,-999,-999,-999,-999,-999,-999,3038.46,128.4866667,6,9000,,,,,,,9000,193,9000,,,,,,,9000,2909.973333
194,194,29848,26055,-999,-999,-999,-999,-999,4315.69,282.7825,5,6900,6945,,,,,,6945,194,6900,6945,,,,,,10395,4032.9075
195,195,29848,-999,-999,-999,-999,-999,-999,4891.951111,163.8225,33,6900,,,,,,,6900,195,6900,,,,,,,6900,4728.128611
196,196,29880,29881,29882,-999,-999,-999,-999,19108.97,59.93,1,7570,7570,11100,,,,,11100,196,7570,7570,11100,,,,,16777.5,19049.04
197,197,29880,29881,-999,-999,-999,-999,-999,11884.04,54.55285714,15,7570,7570,,,,,,7570,197,7570,7570,,,,,,11355,11829.48714
198,198,29880,-999,-999,-999,-999,-999,-999,6669.235135,129.5642623,183,7570,,,,,,,7570,198,7570,,,,,,,7570,6539.670873
199,199,29881,29883,-999,-999,-999,-999,-999,17352.71156,254.5128399,1,7570,11100,,,,,,11100,199,7570,11100,,,,,,14885,17098.19872
200,200,29881,-999,-999,-999,-999,-999,-999,7412.54427,211.2067312,413,7570,,,,,,,7570,200,7570,,,,,,,7570,7201.337539
201,201,29882,29881,-999,-999,-999,-999,-999,7467.12,0,9,11100,7570,,,,,,11100,201,7570,11100,,,,,,14885,7467.12
202,202,29882,29883,-999,-999,-999,-999,-999,17352.71156,254.5128399,1,11100,11100,,,,,,11100,202,11100,11100,,,,,,16650,17098.19872
203,203,29882,-999,-999,-999,-999,-999,-999,28384.11,1577.450556,18,11100,,,,,,,11100,203,11100,,,,,,,11100,26806.65944
204,204,29883,29888,-999,-999,-999,-999,-999,59854.31,0,1,11100,14400,,,,,,14400,204,11100,14400,,,,,,19950,59854.31
205,205,29888,20680,29881,-999,-999,-999,-999,19340.11,80.71,2,14400,7025,7570,,,,,14400,205,7025,7570,14400,,,,,19941.25,19259.4
206,206,29888,29880,20680,-999,-999,-999,-999,19340.11,80.71,1,14400,7570,7025,,,,,14400,206,7025,7570,14400,,,,,19941.25,19259.4
207,207,29888,29880,29881,-999,-999,-999,-999,19108.97,59.93,3,14400,7570,7570,,,,,14400,207,7570,7570,14400,,,,,20077.5,19049.04
208,208,29888,29880,29882,-999,-999,-999,-999,10655.81,1212,2,14400,7570,11100,,,,,14400,208,7570,11100,14400,,,,,21842.5,9443.81
209,209,29888,29880,-999,-999,-999,-999,-999,14159.72,30.41,10,14400,7570,,,,,,14400,209,7570,14400,,,,,,18185,14129.31
210,210,29888,29881,-999,-999,-999,-999,-999,16245.60091,402.2451613,39,14400,7570,,,,,,14400,210,7570,14400,,,,,,18185,15843.35575
211,211,29888,29882,20680,-999,-999,-999,-999,19340.11,80.71,1,14400,11100,7025,,,,,14400,211,7025,11100,14400,,,,,21706.25,19259.4
212,212,29888,29882,29881,-999,-999,-999,-999,2955.24,51.305,5,14400,11100,7570,,,,,14400,212,7570,11100,14400,,,,,21842.5,2903.935
213,213,29888,29882,-999,-999,-999,-999,-999,13400.9375,683.962,12,14400,11100,,,,,,14400,213,11100,14400,,,,,,19950,12716.9755
214,214,29888,-999,-999,-999,-999,-999,-999,19669.15875,121.0573913,46,14400,,,,,,,14400,214,14400,,,,,,,14400,19548.10136
215,215,29891,29897,29898,-999,-999,-999,-999,6083.87,61.25,2,7600,7600,7600,,,,,7600,215,7600,7600,7600,,,,,13300,6022.62
216,216,29891,29898,-999,-999,-999,-999,-999,6083.87,61.25,6,7600,7600,,,,,,7600,216,7600,7600,,,,,,11400,6022.62
217,217,29891,-999,-999,-999,-999,-999,-999,6083.87,61.25,2,7600,,,,,,,7600,217,7600,,,,,,,7600,6022.62
218,218,29895,-999,-999,-999,-999,-999,-999,27277.23,241.4033333,6,7600,,,,,,,7600,218,7600,,,,,,,7600,27035.82667
219,219,29897,27698,-999,-999,-999,-999,-999,5007.57,333.8366667,3,7600,10200,,,,,,10200,219,7600,10200,,,,,,14000,4673.733333
220,220,29897,29898,-999,-999,-999,-999,-999,6083.87,61.25,1,7600,7600,,,,,,7600,220,7600,7600,,,,,,11400,6022.62
221,221,29897,-999,-999,-999,-999,-999,-999,19115.01,978.8466667,3,7600,,,,,,,7600,221,7600,,,,,,,7600,18136.16333
222,222,29898,20680,-999,-999,-999,-999,-999,6136.21,0,6,7600,7025,,,,,,7600,222,7025,7600,,,,,,11112.5,6136.21
223,223,29898,20680,-999,-999,-999,-999,-999,3114.086667,53.33333333,3,7600,7025,,,,,,7600,223,7025,7600,,,,,,11112.5,3060.753334
224,224,29898,29894,-999,-999,-999,-999,-999,6083.87,61.25,7,7600,7600,,,,,,7600,224,7600,7600,,,,,,11400,6022.62
225,225,29898,-999,-999,-999,-999,-999,-999,3053.475,27.52380952,21,7600,,,,,,,7600,225,7600,,,,,,,7600,3025.95119
226,226,62320,62322,-999,-999,-999,-999,-999,38739.63,0,1,4525,4525,,,,,,4525,226,4525,4525,,,,,,6787.5,38739.63
227,227,62320,-999,-999,-999,-999,-999,-999,27537.86,8.321,20,4525,,,,,,,4525,227,4525,,,,,,,4525,27529.539
228,228,62321,62320,-999,-999,-999,-999,-999,3601.683333,42.72824147,5,4525,4525,,,,,,4525,228,4525,4525,,,,,,6787.5,3558.955092
229,229,62321,62323,62322,-999,-999,-999,-999,8691.11,393.8,1,4525,4525,4525,,,,,4525,229,4525,4525,4525,,,,,7918.75,8297.31
230,230,62321,62323,-999,-999,-999,-999,-999,862.54,31.25,5,4525,4525,,,,,,4525,230,4525,4525,,,,,,6787.5,831.29
231,231,62321,-999,-999,-999,-999,-999,-999,3601.683333,42.72824147,383,4525,,,,,,,4525,231,4525,,,,,,,4525,3558.955092
232,232,62322,-999,-999,-999,-999,-999,-999,9463.885,332.38,28,4525,,,,,,,4525,232,4525,,,,,,,4525,9131.505
233,233,62323,64483,-999,-999,-999,-999,-999,5359.865,448.115,9,4525,4525,,,,,,4525,233,4525,4525,,,,,,6787.5,4911.75
234,234,62323,64490,64491,-999,-999,-999,-999,4044.43,1086.23,1,4525,4525,4525,,,,,4525,234,4525,4525,4525,,,,,7918.75,2958.2
235,235,62323,-999,-999,-999,-999,-999,-999,2408.58125,40.56012704,551,4525,,,,,,,4525,235,4525,,,,,,,4525,2368.021123
236,236,63005,63030,-999,-999,-999,-999,-999,16396.73,2980,1,14300,14300,,,,,,14300,236,14300,14300,,,,,,21450,13416.73
237,237,63030,63050,-999,-999,-999,-999,-999,18377.57912,616.466592,1,14300,14300,,,,,,14300,237,14300,14300,,,,,,21450,17761.11253
238,238,63030,63056,-999,-999,-999,-999,-999,28799.72,0,2,14300,,,,,,,14300,238,14300,,,,,,,14300,28799.72
239,239,63030,63047,-999,-999,-999,-999,-999,13350.94,449.84,11,14300,14300,,,,,,14300,239,14300,14300,,,,,,21450,12901.1
240,240,63030,63035,-999,-999,-999,-999,-999,22970.795,0,7,14300,16560,,,,,,16560,240,14300,16560,,,,,,23710,22970.795
241,241,63030,-999,-999,-999,-999,-999,-999,10369.71059,268.9595522,68,14300,,,,,,,14300,241,14300,,,,,,,14300,10100.75104
242,242,63042,-999,-999,-999,-999,-999,-999,12399.215,986.118,7,14300,,,,,,,14300,242,14300,,,,,,,14300,11413.097
243,243,63045,63048,-999,-999,-999,-999,-999,16306.02,360,2,14300,16560,,,,,,16560,243,14300,16560,,,,,,23710,15946.02
244,244,63047,63048,-999,-999,-999,-999,-999,30213.44833,594.3094444,30,14300,16560,,,,,,16560,244,14300,16560,,,,,,23710,29619.13889
247,247,64479,64480,-999,-999,-999,-999,-999,2057.336,50.24307692,27,4525,4525,,,,,,4525,247,4525,4525,,,,,,6787.5,2007.092923
248,248,64479,-999,-999,-999,-999,-999,-999,1427.36,27.29212121,36,4525,,,,,,,4525,248,4525,,,,,,,4525,1400.067879
249,249,64483,64480,-999,-999,-999,-999,-999,2590.028193,29.87106732,1,4525,4525,,,,,,4525,249,4525,4525,,,,,,6787.5,2560.157126
250,250,64483,64484,-999,-999,-999,-999,-999,2590.028193,29.87106732,632,4525,4525,,,,,,4525,250,4525,4525,,,,,,6787.5,2560.157126
251,251,64483,-999,-999,-999,-999,-999,-999,2070.272903,49.33061497,374,4525,,,,,,,4525,251,4525,,,,,,,4525,2020.942288
252,252,64490,64491,64492,62321,-999,-999,-999,964.65,0,5,4525,4525,4525,4525,,,,4525,252,4525,4525,4525,4525,,,,9050,964.65
253,253,64490,64491,64492,-999,-999,-999,-999,4607.284074,34.7047619,116,4525,4525,4525,,,,,4525,253,4525,4525,4525,,,,,7918.75,4572.579312
254,254,64490,64491,-999,-999,-999,-999,-999,2673.803333,69.24861538,65,4525,4525,,,,,,4525,254,4525,4525,,,,,,6787.5,2604.554718
255,255,64490,-999,-999,-999,-999,-999,-999,1926.31,26.5253125,32,4525,,,,,,,4525,255,4525,,,,,,,4525,1899.784688
256,256,64491,64492,62323,-999,-999,-999,-999,4044.43,1086.23,1,4525,4525,4525,,,,,4525,256,4525,4525,4525,,,,,7918.75,2958.2
257,257,64633,64634,64490,64491,64492,-999,-999,11039.7,795.81,1,4875,4875,4525,4525,4525,,,4875,257,4525,4525,4525,4875,4875,,,10706.25,10243.89
258,258,64633,64634,-999,-999,-999,-999,-999,3346.325333,165.0752273,48,4875,4875,,,,,,4875,258,4875,4875,,,,,,7312.5,3181.250106
259,259,64633,-999,-999,-999,-999,-999,-999,1358.95,8.333333333,6,4875,,,,,,,4875,259,4875,,,,,,,4875,1350.616667
260,260,64634,-999,-999,-999,-999,-999,-999,1358.95,8.333333333,2,4875,,,,,,,4875,260,4875,,,,,,,4875,1350.616667
261,261,64635,64636,-999,-999,-999,-999,-999,3059.556042,43.53166667,183,4875,4875,,,,,,4875,261,4875,4875,,,,,,7312.5,3016.024375
262,262,64635,-999,-999,-999,-999,-999,-999,1353.63,41.26047619,21,4875,,,,,,,4875,262,4875,,,,,,,4875,1312.369524
263,263,64721,25607,25608,-999,-999,-999,-999,8067.2,8.7325,1,6900,11500,11500,,,,,11500,263,6900,11500,11500,,,,,18975,8058.4675
264,264,64721,26055,-999,-999,-999,-999,-999,5785.558,166.5958333,25,6900,6945,,,,,,6945,264,6900,6945,,,,,,10395,5618.962167
265,265,64721,-999,-999,-999,-999,-999,-999,6144.365,250.6162431,182,6900,,,,,,,6900,265,6900,,,,,,,6900,5893.748757